UserID,Date,Time,Reconstruction Loss,
UserID1,1/1/2023,0:00:00,0.489261163,
UserID1,1/1/2023,1:00:00,0.514421028,
UserID1,1/1/2023,2:00:00,0.631647835,
UserID1,1/1/2023,3:00:00,0.634774544,
UserID1,1/1/2023,4:00:00,0.48382738,
UserID1,1/1/2023,5:00:00,0.384012417,
UserID1,1/1/2023,6:00:00,0.399091654,
UserID1,1/1/2023,7:00:00,0.517121018,
UserID1,1/1/2023,8:00:00,0.457889778,
UserID1,1/1/2023,9:00:00,0.35764924,
UserID1,1/1/2023,10:00:00,0.431114982,
UserID1,1/1/2023,11:00:00,0.502728187,
UserID1,1/1/2023,12:00:00,0.474143572,
UserID1,1/1/2023,13:00:00,0.538611345,
UserID1,1/1/2023,14:00:00,0.508997774,
UserID1,1/1/2023,15:00:00,0.382126682,
UserID1,1/1/2023,16:00:00,0.595722966,
UserID1,1/1/2023,17:00:00,0.523867266,
UserID1,1/1/2023,18:00:00,0.468178156,
UserID1,1/1/2023,19:00:00,0.552425035,
UserID1,1/1/2023,20:00:00,0.458239565,
UserID1,1/1/2023,21:00:00,0.484731094,
UserID1,1/1/2023,22:00:00,0.523776669,
UserID1,1/1/2023,23:00:00,0.51495544,
UserID1,1/2/2023,0:00:00,0.569267064,
UserID1,1/2/2023,1:00:00,0.497261556,
UserID1,1/2/2023,2:00:00,0.486472143,
UserID1,1/2/2023,3:00:00,0.530806395,
UserID1,1/2/2023,4:00:00,0.550565346,
UserID1,1/2/2023,5:00:00,0.520595001,
UserID1,1/2/2023,6:00:00,0.531404029,
UserID1,1/2/2023,7:00:00,0.502971797,
UserID1,1/2/2023,8:00:00,0.470339814,
UserID1,1/2/2023,9:00:00,0.562041828,
UserID1,1/2/2023,10:00:00,0.426080399,
UserID1,1/2/2023,11:00:00,0.451933203,
UserID1,1/2/2023,12:00:00,0.486821298,
UserID1,1/2/2023,13:00:00,0.569966369,
UserID1,1/2/2023,14:00:00,0.580857202,
UserID1,1/2/2023,15:00:00,0.49365887,
UserID1,1/2/2023,16:00:00,0.551405235,
UserID1,1/2/2023,17:00:00,0.532259542,
UserID1,1/2/2023,18:00:00,0.493609547,
UserID1,1/2/2023,19:00:00,0.430159293,
